date	time	bid01	bid02	bid03	bid04	bid05	bid06	bid07	bid08	bid09	bid10
2025.12.01	09:00	156.048	156.044	156.045	156.045	156.045	156.041	156.045	156.045	156.045	156.045
2025.12.01	09:01	156.045	156.041	156.041	156.041	156.041	156.041	156.041	156.041	156.041	156.041
2025.12.01	09:02	156.044	156.051	156.050	156.057	156.063	156.056	156.059	156.063	156.063	156.063
2025.12.01	09:03	156.064	156.067	156.067	156.067	156.067	156.065	156.067	156.067	156.067	156.067
2025.12.01	09:04	156.067	156.068	156.068	156.068	156.068	156.068	156.068	156.068	156.068	156.068
2025.12.01	09:05	156.059	156.062	156.056	156.067	156.066	156.076	156.088	156.078	156.079	156.079
2025.12.01	09:06	156.079	156.071	156.084	156.079	156.084	156.088	156.084	156.084	156.084	156.084
2025.12.01	09:07	156.078	156.076	156.074	156.068	156.069	156.060	156.061	156.060	156.060	156.062
2025.12.01	09:08	156.064	156.064	156.064	156.066	156.066	156.066	156.068	156.067	156.072	156.074
2025.12.01	09:09	156.059	156.062	156.068	156.070	156.083	156.087	156.094	156.093	156.097	156.104
2025.12.01	09:10	156.104	156.100	156.101	156.097	156.099	156.098	156.092	156.099	156.099	156.099
2025.12.01	09:11	156.099	156.101	156.101	156.101	156.101	156.101	156.101	156.101	156.101	156.101
2025.12.01	09:12	156.097	156.097	156.097	156.097	156.097	156.097	156.097	156.097	156.097	156.097
2025.12.01	09:13	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100
2025.12.01	09:14	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100
2025.12.01	09:15	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100	156.100
2025.12.01	09:16	156.100	156.092	156.093	156.085	156.086	156.076	156.096	156.095	156.095	156.095
2025.12.01	09:17	156.095	156.094	156.096	156.094	156.095	156.094	156.094	156.094	156.094	156.094
2025.12.01	09:18	156.094	156.098	156.098	156.098	156.098	156.096	156.098	156.098	156.098	156.098
2025.12.01	09:19	156.098	156.107	156.106	156.114	156.115	156.114	156.114	156.114	156.114	156.114
2025.12.01	09:20	156.114	156.115	156.102	156.103	156.097	156.089	156.093	156.097	156.097	156.097
2025.12.01	09:21	156.108	156.104	156.105	156.097	156.085	156.086	156.080	156.086	156.091	156.096
2025.12.01	09:22	156.100	156.105	156.102	156.108	156.100	156.091	156.083	156.084	156.079	156.073
2025.12.01	09:23	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073
2025.12.01	09:24	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073
2025.12.01	09:25	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073
2025.12.01	09:26	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073
2025.12.01	09:27	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073
2025.12.01	09:28	156.073	156.076	156.076	156.076	156.076	156.076	156.076	156.076	156.076	156.076
2025.12.01	09:29	156.076	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073
2025.12.01	09:30	156.073	156.091	156.091	156.091	156.091	156.091	156.091	156.091	156.091	156.091
2025.12.01	09:31	156.091	156.096	156.086	156.096	156.091	156.096	156.096	156.096	156.096	156.096
2025.12.01	09:32	156.079	156.080	156.062	156.056	156.046	156.031	156.046	156.043	156.048	156.051
2025.12.01	09:33	156.051	156.064	156.063	156.071	156.076	156.074	156.071	156.071	156.071	156.071
2025.12.01	09:34	156.074	156.077	156.078	156.075	156.068	156.058	156.045	156.055	156.060	156.066
2025.12.01	09:35	156.063	156.064	156.056	156.049	156.050	156.042	156.049	156.053	156.057	156.057
2025.12.01	09:36	156.057	156.055	156.053	156.054	156.051	156.049	156.053	156.053	156.055	156.055
2025.12.01	09:37	156.056	156.058	156.057	156.058	156.055	156.057	156.058	156.055	156.055	156.055
2025.12.01	09:38	156.032	156.035	156.037	156.043	156.060	156.065	156.074	156.070	156.068	156.066
2025.12.01	09:39	156.066	156.066	156.066	156.066	156.066	156.066	156.066	156.066	156.066	156.066
2025.12.01	09:40	156.066	156.068	156.067	156.069	156.068	156.071	156.068	156.069	156.069	156.069
2025.12.01	09:41	156.069	156.071	156.071	156.071	156.071	156.071	156.071	156.071	156.071	156.071
2025.12.01	09:42	156.071	156.069	156.072	156.075	156.071	156.073	156.075	156.075	156.075	156.075
2025.12.01	09:43	156.075	156.074	156.077	156.074	156.075	156.074	156.074	156.074	156.074	156.074
2025.12.01	09:44	156.074	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073	156.073
2025.12.01	09:45	156.073	156.079	156.078	156.089	156.084	156.083	156.089	156.089	156.089	156.089
2025.12.01	09:46	156.086	156.086	156.088	156.088	156.089	156.092	156.091	156.092	156.092	156.091
2025.12.01	09:47	156.086	156.086	156.085	156.086	156.087	156.089	156.092	156.092	156.091	156.091
2025.12.01	09:48	156.091	156.093	156.091	156.091	156.092	156.090	156.091	156.091	156.091	156.091
2025.12.01	09:49	156.089	156.090	156.088	156.093	156.092	156.098	156.099	156.101	156.103	156.101
2025.12.01	09:50	156.101	156.100	156.101	156.099	156.098	156.099	156.099	156.098	156.099	156.100
2025.12.01	09:51	156.100	156.101	156.099	156.101	156.099	156.100	156.101	156.101	156.099	156.097
2025.12.01	09:52	156.093	156.094	156.090	156.089	156.086	156.086	156.092	156.089	156.093	156.095
2025.12.01	09:53	156.088	156.087	156.090	156.089	156.092	156.094	156.096	156.094	156.097	156.095
2025.12.01	09:54	156.083	156.086	156.085	156.085	156.085	156.083	156.080	156.081	156.082	156.083
2025.12.01	09:55	156.084	156.083	156.085	156.084	156.082	156.083	156.081	156.080	156.081	156.081
2025.12.01	09:56	156.081	156.081	156.081	156.081	156.081	156.081	156.081	156.081	156.081	156.081
2025.12.01	09:57	156.074	156.066	156.061	156.070	156.069	156.077	156.086	156.090	156.096	156.096
2025.12.01	09:58	156.095	156.094	156.095	156.094	156.095	156.094	156.095	156.094	156.099	156.099
2025.12.01	09:59	156.098	156.095	156.096	156.095	156.098	156.101	156.106	156.104	156.103	156.102
2025.12.01	10:00	156.123	156.120	156.122	156.102	156.070	156.064	156.027	156.046	156.041	156.055
2025.12.01	10:01	156.046	156.048	156.046	156.049	156.046	156.050	156.050	156.053	156.051	156.057
2025.12.01	10:02	156.055	156.055	156.057	156.058	156.061	156.064	156.060	156.061	156.060	156.059
2025.12.01	10:03	156.059	156.059	156.047	156.044	156.035	156.021	156.034	156.031	156.033	156.039
2025.12.01	10:04	156.046	156.044	156.046	156.039	156.035	156.031	156.024	156.026	156.026	156.027
2025.12.01	10:05	156.024	156.024	156.024	156.027	156.028	156.029	156.033	156.032	156.032	156.030
2025.12.01	10:06	156.032	156.035	156.035	156.037	156.036	156.039	156.046	156.043	156.042	156.040
2025.12.01	10:07	156.037	156.038	156.035	156.033	156.034	156.029	156.029	156.030	156.030	156.030
2025.12.01	10:08	156.026	156.026	156.032	156.034	156.038	156.044	156.043	156.041	156.041	156.039
2025.12.01	10:09	156.036	156.037	156.036	156.039	156.038	156.040	156.044	156.037	156.038	156.038
2025.12.01	10:10	156.031	156.031	156.033	156.032	156.036	156.035	156.039	156.038	156.041	156.042
2025.12.01	10:11	156.041	156.040	156.043	156.043	156.044	156.048	156.048	156.047	156.048	156.047
2025.12.01	10:12	156.048	156.047	156.060	156.064	156.073	156.083	156.082	156.081	156.078	156.075
2025.12.01	10:13	156.076	156.076	156.073	156.069	156.063	156.062	156.053	156.057	156.057	156.059
2025.12.01	10:14	156.061	156.061	156.058	156.055	156.046	156.044	156.045	156.043	156.046	156.047
2025.12.01	10:15	156.053	156.055	156.055	156.057	156.059	156.060	156.060	156.060	156.060	156.059
2025.12.01	10:16	156.058	156.058	156.065	156.067	156.071	156.072	156.076	156.076	156.081	156.083
2025.12.01	10:17	156.086	156.085	156.088	156.087	156.090	156.089	156.092	156.091	156.097	156.097
2025.12.01	10:18	156.097	156.097	156.094	156.093	156.090	156.086	156.084	156.086	156.085	156.087
2025.12.01	10:19	156.095	156.092	156.094	156.089	156.087	156.084	156.076	156.076	156.076	156.078
2025.12.01	10:20	156.076	156.076	156.078	156.078	156.079	156.079	156.079	156.079	156.078	156.082
2025.12.01	10:21	156.076	156.077	156.071	156.071	156.065	156.065	156.061	156.064	156.062	156.066
2025.12.01	10:22	156.065	156.065	156.062	156.062	156.059	156.056	156.056	156.056	156.056	156.057
2025.12.01	10:23	156.059	156.056	156.049	156.045	156.034	156.027	156.024	156.023	156.023	156.024
2025.12.01	10:24	156.032	156.034	156.041	156.045	156.050	156.057	156.060	156.059	156.059	156.059
2025.12.01	10:25	156.069	156.068	156.068	156.060	156.051	156.047	156.032	156.034	156.034	156.037
2025.12.01	10:26	156.042	156.043	156.043	156.041	156.035	156.032	156.030	156.032	156.031	156.033
2025.12.01	10:27	156.037	156.036	156.037	156.043	156.045	156.048	156.056	156.050	156.052	156.047
2025.12.01	10:28	156.051	156.049	156.048	156.049	156.045	156.044	156.046	156.044	156.045	156.046
2025.12.01	10:29	156.042	156.045	156.039	156.041	156.037	156.038	156.033	156.035	156.034	156.037
2025.12.01	10:30	156.033	156.033	156.035	156.037	156.041	156.042	156.048	156.045	156.045	156.043
2025.12.01	10:31	156.038	156.039	156.045	156.048	156.051	156.059	156.057	156.058	156.059	156.057
2025.12.01	10:32	156.057	156.057	156.062	156.063	156.067	156.074	156.070	156.071	156.071	156.068
2025.12.01	10:33	156.081	156.081	156.093	156.096	156.105	156.114	156.114	156.112	156.114	156.110
2025.12.01	10:34	156.109	156.110	156.112	156.115	156.119	156.119	156.124	156.119	156.122	156.118
2025.12.01	10:35	156.117	156.119	156.118	156.118	156.120	156.119	156.122	156.120	156.123	156.121
2025.12.01	10:36	156.122	156.121	156.123	156.116	156.117	156.110	156.111	156.104	156.102	156.098
2025.12.01	10:37	156.096	156.098	156.099	156.103	156.104	156.106	156.114	156.112	156.114	156.113
2025.12.01	10:38	156.110	156.110	156.111	156.113	156.112	156.115	156.116	156.117	156.116	156.115
2025.12.01	10:39	156.143	156.141	156.148	156.142	156.138	156.136	156.128	156.128	156.124	156.121
2025.12.01	10:40	156.114	156.112	156.107	156.102	156.100	156.097	156.096	156.096	156.096	156.097
2025.12.01	10:41	156.096	156.096	156.095	156.097	156.096	156.095	156.097	156.096	156.097	156.098
2025.12.01	10:42	156.103	156.101	156.103	156.096	156.092	156.088	156.081	156.082	156.082	156.083
2025.12.01	10:43	156.090	156.091	156.096	156.101	156.102	156.110	156.108	156.109	156.108	156.106
2025.12.01	10:44	156.108	156.106	156.107	156.102	156.097	156.097	156.091	156.090	156.090	156.084
2025.12.01	10:45	156.093	156.090	156.089	156.082	156.073	156.072	156.066	156.069	156.069	156.073
2025.12.01	10:46	156.070	156.070	156.068	156.069	156.067	156.063	156.067	156.067	156.068	156.072
2025.12.01	10:47	156.078	156.078	156.081	156.083	156.083	156.083	156.083	156.084	156.083	156.083
2025.12.01	10:48	156.076	156.077	156.078	156.080	156.084	156.088	156.087	156.089	156.088	156.086
2025.12.01	10:49	156.088	156.086	156.066	156.062	156.045	156.022	156.029	156.025	156.027	156.030
2025.12.01	10:50	156.034	156.034	156.024	156.022	156.013	156.006	156.021	156.017	156.019	156.026
2025.12.01	10:51	156.017	156.020	156.015	156.018	156.019	156.021	156.023	156.025	156.026	156.029
2025.12.01	10:52	156.034	156.033	156.032	156.025	156.016	156.014	156.003	156.009	156.009	156.012
2025.12.01	10:53	156.019	156.017	156.019	156.011	156.009	156.000	155.997	155.991	155.986	155.979
2025.12.01	10:54	155.979	155.979	155.973	155.958	155.943	155.936	155.911	155.913	155.913	155.916
2025.12.01	10:55	155.915	155.916	155.918	155.921	155.925	155.925	155.932	155.930	155.932	155.931
2025.12.01	10:56	155.938	155.940	155.936	155.935	155.931	155.926	155.926	155.926	155.926	155.926
2025.12.01	10:57	155.911	155.915	155.907	155.914	155.913	155.919	155.920	155.923	155.925	155.930
2025.12.01	10:58	155.926	155.925	155.922	155.921	155.918	155.914	155.914	155.915	155.914	155.917
2025.12.01	10:59	155.920	155.918	155.915	155.914	155.906	155.903	155.905	155.903	155.904	155.905
2025.12.01	11:00	155.909	155.907	155.904	155.892	155.883	155.877	155.862	155.879	155.874	155.885
2025.12.01	11:01	155.887	155.884	155.871	155.860	155.835	155.828	155.812	155.811	155.811	155.813
2025.12.01	11:02	155.791	155.796	155.790	155.801	155.810	155.817	155.830	155.817	155.822	155.813
2025.12.01	11:03	155.824	155.819	155.816	155.808	155.790	155.786	155.771	155.773	155.772	155.774
2025.12.01	11:04	155.767	155.771	155.773	155.787	155.800	155.808	155.832	155.830	155.831	155.830
2025.12.01	11:05	155.813	155.814	155.814	155.824	155.837	155.840	155.857	155.849	155.851	155.845
2025.12.01	11:06	155.823	155.827	155.828	155.836	155.852	155.854	155.868	155.865	155.866	155.866
2025.12.01	11:07	155.869	155.870	155.861	155.860	155.853	155.841	155.852	155.851	155.852	155.858
2025.12.01	11:08	155.870	155.867	155.866	155.861	155.851	155.849	155.843	155.843	155.844	155.846
2025.12.01	11:09	155.828	155.828	155.830	155.833	155.845	155.851	155.858	155.857	155.858	155.855
2025.12.01	11:10	155.849	155.851	155.850	155.855	155.863	155.864	155.872	155.867	155.869	155.864
2025.12.01	11:11	155.866	155.867	155.860	155.858	155.853	155.844	155.846	155.845	155.844	155.847
2025.12.01	11:12	155.847	155.848	155.841	155.839	155.829	155.824	155.826	155.826	155.827	155.832
2025.12.01	11:13	155.817	155.817	155.819	155.822	155.834	155.840	155.838	155.840	155.838	155.833
2025.12.01	11:14	155.832	155.832	155.843	155.852	155.872	155.875	155.893	155.889	155.890	155.889
2025.12.01	11:15	155.882	155.879	155.875	155.867	155.866	155.860	155.855	155.853	155.852	155.846
2025.12.01	11:16	155.822	155.827	155.821	155.831	155.839	155.844	155.855	155.848	155.850	155.846
2025.12.01	11:17	155.845	155.844	155.840	155.835	155.828	155.827	155.819	155.829	155.828	155.833
2025.12.01	11:18	155.840	155.837	155.841	155.827	155.826	155.814	155.809	155.800	155.800	155.786
2025.12.01	11:19	155.785	155.784	155.789	155.796	155.807	155.809	155.825	155.815	155.818	155.812
2025.12.01	11:20	155.814	155.812	155.813	155.807	155.807	155.803	155.797	155.806	155.805	155.810
2025.12.01	11:21	155.809	155.808	155.804	155.797	155.788	155.784	155.773	155.798	155.793	155.807
2025.12.01	11:22	155.799	155.799	155.793	155.791	155.785	155.783	155.786	155.792	155.793	155.799
2025.12.01	11:23	155.777	155.784	155.770	155.778	155.779	155.786	155.786	155.795	155.796	155.806
2025.12.01	11:24	155.805	155.805	155.795	155.791	155.779	155.770	155.772	155.770	155.771	155.775
2025.12.01	11:25	155.762	155.764	155.763	155.770	155.780	155.784	155.796	155.789	155.792	155.786
2025.12.01	11:26	155.784	155.785	155.781	155.777	155.769	155.767	155.757	155.758	155.757	155.760
2025.12.01	11:27	155.750	155.752	155.748	155.754	155.755	155.759	155.759	155.763	155.764	155.769
2025.12.01	11:28	155.761	155.761	155.762	155.763	155.770	155.773	155.774	155.774	155.773	155.770
2025.12.01	11:29	155.759	155.759	155.749	155.746	155.738	155.734	155.728	155.730	155.728	155.730
2025.12.01	11:30	155.719	155.722	155.720	155.729	155.737	155.744	155.756	155.753	155.756	155.751
2025.12.01	11:31	155.744	155.746	155.738	155.739	155.732	155.725	155.731	155.727	155.729	155.734
2025.12.01	11:32	155.709	155.709	155.711	155.713	155.727	155.736	155.738	155.739	155.739	155.737
2025.12.01	11:33	155.747	155.744	155.743	155.739	155.733	155.732	155.724	155.725	155.724	155.725
2025.12.01	11:34	155.713	155.718	155.711	155.717	155.714	155.721	155.720	155.727	155.726	155.733
2025.12.01	11:35	155.736	155.736	155.738	155.740	155.744	155.745	155.746	155.744	155.746	155.743
2025.12.01	11:36	155.759	155.755	155.762	155.754	155.750	155.745	155.737	155.739	155.735	155.727
2025.12.01	11:37	155.727	155.726	155.730	155.735	155.737	155.737	155.738	155.738	155.739	155.737
2025.12.01	11:38	155.739	155.739	155.735	155.733	155.727	155.723	155.721	155.720	155.719	155.714
2025.12.01	11:39	155.712	155.712	155.717	155.718	155.722	155.727	155.726	155.728	155.728	155.726
2025.12.01	11:40	155.730	155.727	155.724	155.722	155.712	155.710	155.708	155.708	155.708	155.710
2025.12.01	11:41	155.703	155.704	155.704	155.711	155.716	155.720	155.729	155.725	155.728	155.724
2025.12.01	11:42	155.716	155.718	155.716	155.720	155.724	155.726	155.734	155.732	155.732	155.730
2025.12.01	11:43	155.722	155.726	155.723	155.728	155.729	155.735	155.740	155.735	155.737	155.733
2025.12.01	11:44	155.726	155.731	155.730	155.729	155.734	155.740	155.737	155.738	155.738	155.738
2025.12.01	11:45	155.729	155.731	155.721	155.722	155.713	155.711	155.715	155.717	155.717	155.725
2025.12.01	11:46	155.724	155.724	155.720	155.721	155.715	155.717	155.713	155.713	155.713	155.713
2025.12.01	11:47	155.700	155.701	155.700	155.703	155.711	155.712	155.718	155.715	155.717	155.713
2025.12.01	11:48	155.723	155.723	155.722	155.715	155.708	155.704	155.692	155.693	155.692	155.693
2025.12.01	11:49	155.677	155.679	155.682	155.687	155.700	155.705	155.711	155.708	155.710	155.703
2025.12.01	11:50	155.728	155.724	155.735	155.727	155.722	155.717	155.710	155.707	155.704	155.695
2025.12.01	11:51	155.685	155.689	155.689	155.700	155.709	155.714	155.727	155.724	155.726	155.724
2025.12.01	11:52	155.741	155.741	155.751	155.752	155.760	155.765	155.773	155.769	155.770	155.766
2025.12.01	11:53	155.762	155.763	155.766	155.772	155.777	155.783	155.794	155.789	155.790	155.788
2025.12.01	11:54	155.775	155.777	155.780	155.787	155.799	155.801	155.815	155.809	155.810	155.807
2025.12.01	11:55	155.811	155.812	155.811	155.803	155.798	155.792	155.785	155.781	155.780	155.782
2025.12.01	11:56	155.777	155.780	155.776	155.781	155.782	155.786	155.790	155.789	155.788	155.788
2025.12.01	11:57	155.780	155.781	155.786	155.804	155.820	155.831	155.855	155.849	155.852	155.846
2025.12.01	11:58	155.833	155.836	155.830	155.835	155.832	155.838	155.838	155.843	155.841	155.849
2025.12.01	11:59	155.855	155.854	155.853	155.840	155.830	155.822	155.805	155.803	155.803	155.804
2025.12.01	12:00	155.794	155.799	155.800	155.814	155.827	155.835	155.852	155.837	155.843	155.832
2025.12.01	12:01	155.841	155.838	155.843	155.832	155.830	155.821	155.814	155.814	155.812	155.817
2025.12.01	12:02	155.822	155.820	155.822	155.814	155.811	155.805	155.798	155.804	155.804	155.810
2025.12.01	12:03	155.820	155.819	155.829	155.829	155.837	155.838	155.848	155.845	155.846	155.844
2025.12.01	12:04	155.836	155.837	155.828	155.828	155.821	155.819	155.812	155.817	155.815	155.820
2025.12.01	12:05	155.732	155.749	155.731	155.797	155.849	155.893	155.969	155.939	155.952	155.913
2025.12.01	12:06	155.927	155.925	155.902	155.847	155.792	155.761	155.680	155.725	155.712	155.745
2025.12.01	12:07	155.778	155.767	155.770	155.728	155.695	155.669	155.622	155.611	155.613	155.618
2025.12.01	12:08	155.669	155.659	155.673	155.648	155.628	155.612	155.584	155.585	155.590	155.605
2025.12.01	12:09	155.611	155.610	155.602	155.578	155.560	155.542	155.515	155.509	155.509	155.513
2025.12.01	12:10	155.490	155.497	155.491	155.511	155.525	155.539	155.559	155.562	155.561	155.554
2025.12.01	12:11	155.546	155.549	155.562	155.594	155.624	155.643	155.685	155.651	155.661	155.639
2025.12.01	12:12	155.614	155.615	155.588	155.589	155.563	155.563	155.542	155.567	155.556	155.576
2025.12.01	12:13	155.539	155.542	155.537	155.551	155.571	155.575	155.599	155.596	155.599	155.597
2025.12.01	12:14	155.596	155.595	155.606	155.611	155.629	155.638	155.646	155.644	155.645	155.644
2025.12.01	12:15	155.663	155.661	155.654	155.640	155.612	155.606	155.576	155.575	155.576	155.576
2025.12.01	12:16	155.560	155.563	155.566	155.586	155.604	155.619	155.646	155.631	155.637	155.624
2025.12.01	12:17	155.597	155.599	155.599	155.607	155.625	155.628	155.639	155.631	155.633	155.628
2025.12.01	12:18	155.616	155.618	155.619	155.637	155.650	155.661	155.683	155.665	155.670	155.656
2025.12.01	12:19	155.647	155.647	155.639	155.637	155.631	155.625	155.638	155.637	155.644	155.652
2025.12.01	12:20	155.639	155.639	155.627	155.625	155.615	155.611	155.604	155.607	155.606	155.610
2025.12.01	12:21	155.611	155.611	155.612	155.604	155.605	155.597	155.595	155.588	155.588	155.577
2025.12.01	12:22	155.556	155.562	155.549	155.558	155.559	155.567	155.569	155.576	155.578	155.589
2025.12.01	12:23	155.554	155.552	155.554	155.559	155.580	155.589	155.599	155.596	155.596	155.594
2025.12.01	12:24	155.605	155.602	155.607	155.603	155.600	155.596	155.592	155.590	155.587	155.581
2025.12.01	12:25	155.571	155.574	155.563	155.565	155.556	155.557	155.548	155.561	155.554	155.565
2025.12.01	12:26	155.555	155.559	155.564	155.577	155.599	155.601	155.627	155.621	155.624	155.621
2025.12.01	12:27	155.608	155.614	155.611	155.619	155.628	155.630	155.643	155.640	155.641	155.639
2025.12.01	12:28	155.635	155.638	155.643	155.652	155.662	155.665	155.680	155.670	155.673	155.667
2025.12.01	12:29	155.647	155.643	155.628	155.620	155.609	155.592	155.595	155.594	155.595	155.601
2025.12.01	12:30	155.591	155.594	155.589	155.600	155.599	155.612	155.609	155.622	155.622	155.633
2025.12.01	12:31	155.629	155.629	155.642	155.652	155.675	155.679	155.698	155.692	155.696	155.691
2025.12.01	12:32	155.688	155.687	155.695	155.702	155.719	155.721	155.734	155.728	155.730	155.726
2025.12.01	12:33	155.739	155.739	155.754	155.756	155.768	155.776	155.785	155.781	155.782	155.779
2025.12.01	12:34	155.762	155.761	155.765	155.765	155.772	155.782	155.781	155.780	155.781	155.780
2025.12.01	12:35	155.770	155.775	155.777	155.788	155.801	155.804	155.824	155.820	155.821	155.821
2025.12.01	12:36	155.824	155.824	155.823	155.812	155.807	155.799	155.792	155.786	155.785	155.770
2025.12.01	12:37	155.749	155.757	155.742	155.750	155.751	155.758	155.758	155.767	155.766	155.775
2025.12.01	12:38	155.792	155.788	155.798	155.791	155.790	155.783	155.781	155.777	155.774	155.768
2025.12.01	12:39	155.752	155.750	155.738	155.731	155.725	155.711	155.711	155.696	155.693	155.683
2025.12.01	12:40	155.680	155.680	155.679	155.685	155.687	155.693	155.697	155.698	155.700	155.698
2025.12.01	12:41	155.696	155.696	155.699	155.708	155.721	155.722	155.740	155.739	155.740	155.738
2025.12.01	12:42	155.735	155.734	155.741	155.747	155.760	155.763	155.766	155.759	155.760	155.751
2025.12.01	12:43	155.751	155.752	155.741	155.734	155.729	155.721	155.721	155.721	155.721	155.722
