date	time	bid01	bid02	bid03	bid04	bid05	bid06	bid07	bid08	bid09	bid10
2025.12.01	16:29	155.472	155.472	155.475	155.477	155.481	155.482	155.483	155.478	155.476	155.473
2025.12.01	16:30	155.474	155.474	155.471	155.466	155.459	155.458	155.449	155.457	155.453	155.461
2025.12.01	16:31	155.457	155.458	155.463	155.465	155.469	155.473	155.476	155.475	155.476	155.475
2025.12.01	16:32	155.475	155.475	155.485	155.500	155.520	155.525	155.551	155.551	155.551	155.551
2025.12.01	16:33	155.546	155.548	155.549	155.555	155.562	155.563	155.570	155.570	155.569	155.569
2025.12.01	16:34	155.569	155.568	155.569	155.570	155.568	155.569	155.570	155.570	155.570	155.570
2025.12.01	16:35	155.574	155.573	155.577	155.576	155.580	155.582	155.582	155.580	155.580	155.578
2025.12.01	16:36	155.590	155.586	155.587	155.586	155.580	155.576	155.575	155.574	155.574	155.575
2025.12.01	16:37	155.570	155.570	155.565	155.565	155.561	155.557	155.557	155.556	155.555	155.557
2025.12.01	16:38	155.558	155.558	155.556	155.552	155.549	155.548	155.541	155.542	155.542	155.544
2025.12.01	16:39	155.548	155.545	155.548	155.543	155.541	155.538	155.534	155.541	155.538	155.542
2025.12.01	16:40	155.540	155.540	155.541	155.542	155.541	155.542	155.543	155.544	155.544	155.545
2025.12.01	16:41	155.553	155.553	155.559	155.562	155.566	155.570	155.573	155.571	155.571	155.570
2025.12.01	16:42	155.578	155.578	155.585	155.587	155.592	155.596	155.598	155.597	155.597	155.596
2025.12.01	16:43	155.592	155.594	155.592	155.593	155.591	155.590	155.590	155.591	155.590	155.592
2025.12.01	16:44	155.591	155.591	155.587	155.587	155.583	155.580	155.580	155.580	155.580	155.581
2025.12.01	16:45	155.586	155.588	155.585	155.583	155.577	155.573	155.574	155.574	155.573	155.577
2025.12.01	16:46	155.577	155.577	155.572	155.564	155.555	155.551	155.536	155.538	155.538	155.540
2025.12.01	16:47	155.544	155.544	155.546	155.548	155.550	155.555	155.554	155.553	155.553	155.553
2025.12.01	16:48	155.552	155.549	155.550	155.548	155.546	155.544	155.545	155.543	155.542	155.540
2025.12.01	16:49	155.540	155.541	155.545	155.545	155.550	155.557	155.555	155.557	155.556	155.555
2025.12.01	16:50	155.564	155.564	155.558	155.557	155.554	155.548	155.551	155.550	155.551	155.552
2025.12.01	16:51	155.556	155.557	155.558	155.561	155.562	155.566	155.562	155.563	155.564	155.561
2025.12.01	16:52	155.561	155.560	155.558	155.560	155.556	155.554	155.556	155.554	155.555	155.556
2025.12.01	16:53	155.555	155.554	155.558	155.560	155.565	155.569	155.567	155.568	155.569	155.565
2025.12.01	16:54	155.571	155.571	155.574	155.576	155.579	155.582	155.584	155.583	155.584	155.582
2025.12.01	16:55	155.583	155.582	155.578	155.573	155.566	155.565	155.557	155.571	155.571	155.580
2025.12.01	16:56	155.580	155.579	155.584	155.588	155.596	155.597	155.604	155.603	155.603	155.601
2025.12.01	16:57	155.605	155.602	155.600	155.595	155.585	155.583	155.578	155.587	155.586	155.592
2025.12.01	16:58	155.582	155.584	155.585	155.586	155.594	155.597	155.599	155.598	155.598	155.593
2025.12.01	16:59	155.612	155.608	155.615	155.609	155.609	155.605	155.597	155.599	155.596	155.592
2025.12.01	17:00	155.593	155.592	155.598	155.600	155.607	155.614	155.609	155.611	155.611	155.606
2025.12.01	17:01	155.621	155.622	155.636	155.639	155.649	155.656	155.665	155.663	155.665	155.664
2025.12.01	17:02	155.682	155.676	155.689	155.680	155.679	155.671	155.669	155.661	155.659	155.649
2025.12.01	17:03	155.649	155.647	155.646	155.646	155.641	155.641	155.642	155.642	155.644	155.646
2025.12.01	17:04	155.646	155.646	155.649	155.655	155.661	155.664	155.673	155.671	155.673	155.682
2025.12.01	17:05	155.678	155.680	155.676	155.677	155.675	155.672	155.676	155.674	155.676	155.677
2025.12.01	17:06	155.685	155.682	155.682	155.676	155.669	155.669	155.667	155.672	155.672	155.677
2025.12.01	17:07	155.671	155.673	155.669	155.671	155.665	155.663	155.664	155.663	155.662	155.666
2025.12.01	17:08	155.667	155.667	155.664	155.663	155.656	155.652	155.657	155.655	155.656	155.664
2025.12.01	17:09	155.653	155.656	155.650	155.655	155.656	155.660	155.666	155.666	155.668	155.666
2025.12.01	17:10	155.671	155.672	155.670	155.667	155.659	155.656	155.654	155.653	155.654	155.657
2025.12.01	17:11	155.656	155.655	155.656	155.654	155.653	155.654	155.651	155.650	155.651	155.651
2025.12.01	17:12	155.652	155.653	155.658	155.660	155.665	155.671	155.674	155.673	155.674	155.673
2025.12.01	17:13	155.676	155.676	155.677	155.676	155.677	155.676	155.674	155.676	155.674	155.672
2025.12.01	17:14	155.674	155.674	155.674	155.674	155.676	155.677	155.675	155.674	155.674	155.674
2025.12.01	17:15	155.673	155.673	155.670	155.667	155.664	155.659	155.659	155.660	155.660	155.660
2025.12.01	17:16	155.657	155.655	155.654	155.650	155.647	155.647	155.645	155.645	155.644	155.640
2025.12.01	17:17	155.639	155.640	155.637	155.634	155.630	155.628	155.629	155.633	155.632	155.638
2025.12.01	17:18	155.642	155.641	155.645	155.645	155.647	155.648	155.651	155.646	155.648	155.645
2025.12.01	17:19	155.639	155.639	155.633	155.633	155.629	155.626	155.625	155.628	155.626	155.631
2025.12.01	17:20	155.624	155.623	155.633	155.638	155.650	155.661	155.661	155.662	155.662	155.661
2025.12.01	17:21	155.658	155.658	155.659	155.659	155.661	155.662	155.664	155.665	155.666	155.669
2025.12.01	17:22	155.665	155.665	155.663	155.663	155.659	155.658	155.657	155.661	155.659	155.663
2025.12.01	17:23	155.667	155.665	155.666	155.662	155.658	155.657	155.651	155.651	155.652	155.652
2025.12.01	17:24	155.651	155.651	155.655	155.663	155.671	155.675	155.688	155.678	155.681	155.674
2025.12.01	17:25	155.675	155.677	155.673	155.673	155.670	155.665	155.670	155.670	155.670	155.673
2025.12.01	17:26	155.673	155.673	155.670	155.667	155.661	155.660	155.657	155.658	155.656	155.659
2025.12.01	17:27	155.664	155.661	155.657	155.656	155.646	155.641	155.638	155.637	155.637	155.639
2025.12.01	17:28	155.646	155.643	155.648	155.644	155.647	155.642	155.643	155.638	155.639	155.635
2025.12.01	17:29	155.625	155.627	155.633	155.634	155.641	155.649	155.641	155.645	155.643	155.640
2025.12.01	17:30	155.639	155.639	155.640	155.643	155.648	155.648	155.651	155.647	155.647	155.642
2025.12.01	17:31	155.650	155.650	155.648	155.643	155.633	155.631	155.622	155.624	155.623	155.627
2025.12.01	17:32	155.625	155.627	155.624	155.629	155.628	155.632	155.638	155.636	155.638	155.641
2025.12.01	17:33	155.644	155.641	155.640	155.638	155.630	155.628	155.631	155.631	155.634	155.639
2025.12.01	17:34	155.639	155.639	155.635	155.635	155.631	155.627	155.631	155.628	155.629	155.634
2025.12.01	17:35	155.640	155.640	155.635	155.633	155.631	155.625	155.625	155.626	155.626	155.627
2025.12.01	17:36	155.627	155.625	155.623	155.618	155.613	155.609	155.605	155.603	155.597	155.592
2025.12.01	17:37	155.597	155.595	155.590	155.584	155.572	155.570	155.570	155.574	155.579	155.585
2025.12.01	17:38	155.588	155.585	155.582	155.578	155.569	155.568	155.561	155.566	155.565	155.569
2025.12.01	17:39	155.570	155.570	155.570	155.569	155.567	155.567	155.564	155.565	155.565	155.567
2025.12.01	17:40	155.560	155.563	155.565	155.571	155.579	155.580	155.592	155.590	155.594	155.601
2025.12.01	17:41	155.603	155.601	155.601	155.598	155.595	155.594	155.588	155.598	155.596	155.600
2025.12.01	17:42	155.593	155.590	155.599	155.602	155.608	155.615	155.617	155.616	155.617	155.615
2025.12.01	17:43	155.622	155.624	155.618	155.619	155.611	155.610	155.605	155.608	155.607	155.610
2025.12.01	17:44	155.617	155.618	155.622	155.626	155.626	155.629	155.629	155.630	155.629	155.629
2025.12.01	17:45	155.624	155.625	155.625	155.628	155.632	155.634	155.639	155.635	155.636	155.633
2025.12.01	17:46	155.639	155.641	155.645	155.649	155.651	155.661	155.660	155.660	155.660	155.659
2025.12.01	17:47	155.665	155.664	155.663	155.658	155.650	155.648	155.639	155.650	155.649	155.655
2025.12.01	17:48	155.657	155.660	155.658	155.655	155.655	155.652	155.652	155.651	155.651	155.653
2025.12.01	17:49	155.640	155.643	155.641	155.644	155.649	155.649	155.654	155.653	155.653	155.653
2025.12.01	17:50	155.660	155.659	155.660	155.656	155.652	155.652	155.647	155.647	155.648	155.649
2025.12.01	17:51	155.651	155.651	155.651	155.651	155.650	155.650	155.650	155.650	155.649	155.646
2025.12.01	17:52	155.649	155.648	155.650	155.647	155.648	155.643	155.646	155.641	155.641	155.637
2025.12.01	17:53	155.633	155.633	155.631	155.631	155.628	155.626	155.628	155.630	155.630	155.632
2025.12.01	17:54	155.624	155.623	155.617	155.612	155.611	155.604	155.606	155.604	155.603	155.606
2025.12.01	17:55	155.600	155.602	155.601	155.604	155.605	155.605	155.608	155.605	155.607	155.604
2025.12.01	17:56	155.608	155.608	155.608	155.606	155.600	155.600	155.597	155.597	155.597	155.598
2025.12.01	17:57	155.600	155.599	155.598	155.598	155.602	155.602	155.601	155.601	155.602	155.601
2025.12.01	17:58	155.602	155.602	155.600	155.599	155.595	155.592	155.591	155.590	155.589	155.584
2025.12.01	17:59	155.579	155.579	155.573	155.569	155.568	155.561	155.564	155.562	155.562	155.565
2025.12.01	18:00	155.530	155.536	155.526	155.534	155.544	155.550	155.565	155.562	155.564	155.562
2025.12.01	18:01	155.556	155.555	155.561	155.563	155.571	155.578	155.578	155.579	155.579	155.578
2025.12.01	18:02	155.587	155.589	155.586	155.585	155.581	155.576	155.576	155.576	155.576	155.577
2025.12.01	18:03	155.585	155.584	155.592	155.593	155.600	155.600	155.608	155.606	155.607	155.607
2025.12.01	18:04	155.620	155.622	155.613	155.612	155.602	155.588	155.588	155.589	155.588	155.590
2025.12.01	18:05	155.593	155.595	155.589	155.588	155.583	155.576	155.579	155.577	155.577	155.581
2025.12.01	18:06	155.584	155.581	155.572	155.569	155.564	155.551	155.553	155.553	155.553	155.555
2025.12.01	18:07	155.552	155.552	155.553	155.554	155.557	155.558	155.561	155.562	155.564	155.567
2025.12.01	18:08	155.570	155.570	155.573	155.574	155.576	155.578	155.575	155.576	155.576	155.573
2025.12.01	18:09	155.575	155.572	155.558	155.552	155.545	155.528	155.528	155.528	155.528	155.530
2025.12.01	18:10	155.529	155.529	155.530	155.538	155.539	155.545	155.549	155.554	155.556	155.564
2025.12.01	18:11	155.571	155.570	155.571	155.570	155.566	155.562	155.562	155.560	155.560	155.563
2025.12.01	18:12	155.562	155.561	155.565	155.570	155.573	155.574	155.575	155.575	155.574	155.574
2025.12.01	18:13	155.581	155.580	155.578	155.577	155.570	155.569	155.566	155.566	155.565	155.567
2025.12.01	18:14	155.565	155.567	155.570	155.569	155.575	155.575	155.575	155.576	155.577	155.575
2025.12.01	18:15	155.576	155.575	155.576	155.577	155.575	155.577	155.577	155.576	155.574	155.573
2025.12.01	18:16	155.567	155.567	155.562	155.560	155.559	155.551	155.554	155.552	155.553	155.554
2025.12.01	18:17	155.550	155.549	155.547	155.545	155.543	155.541	155.539	155.541	155.540	155.542
2025.12.01	18:18	155.544	155.542	155.531	155.529	155.514	155.507	155.508	155.506	155.507	155.511
2025.12.01	18:19	155.510	155.510	155.511	155.514	155.520	155.520	155.521	155.518	155.519	155.516
2025.12.01	18:20	155.510	155.510	155.506	155.506	155.500	155.499	155.498	155.504	155.502	155.507
2025.12.01	18:21	155.496	155.493	155.485	155.479	155.474	155.462	155.462	155.462	155.462	155.464
2025.12.01	18:22	155.473	155.475	155.471	155.469	155.461	155.454	155.452	155.452	155.451	155.454
2025.12.01	18:23	155.449	155.450	155.444	155.443	155.438	155.436	155.431	155.431	155.432	155.432
2025.12.01	18:24	155.432	155.432	155.437	155.438	155.442	155.448	155.443	155.444	155.444	155.443
2025.12.01	18:25	155.454	155.452	155.456	155.452	155.450	155.447	155.444	155.441	155.441	155.435
2025.12.01	18:26	155.434	155.435	155.423	155.410	155.407	155.398	155.398	155.397	155.397	155.398
2025.12.01	18:27	155.396	155.396	155.401	155.402	155.406	155.412	155.411	155.411	155.411	155.410
2025.12.01	18:28	155.404	155.403	155.404	155.405	155.410	155.410	155.413	155.412	155.413	155.412
2025.12.01	18:29	155.423	155.419	155.427	155.422	155.421	155.417	155.415	155.411	155.410	155.404
2025.12.01	18:30	155.404	155.405	155.400	155.397	155.391	155.388	155.391	155.395	155.394	155.402
2025.12.01	18:31	155.401	155.402	155.407	155.407	155.413	155.417	155.418	155.418	155.421	155.428
2025.12.01	18:32	155.439	155.438	155.439	155.431	155.428	155.422	155.418	155.414	155.408	155.402
2025.12.01	18:33	155.399	155.400	155.405	155.408	155.415	155.419	155.426	155.423	155.424	155.422
2025.12.01	18:34	155.425	155.422	155.419	155.413	155.404	155.402	155.390	155.392	155.390	155.391
2025.12.01	18:35	155.387	155.387	155.392	155.396	155.405	155.408	155.412	155.411	155.413	155.410
2025.12.01	18:36	155.410	155.410	155.410	155.412	155.413	155.414	155.416	155.416	155.417	155.421
2025.12.01	18:37	155.421	155.422	155.414	155.410	155.401	155.393	155.395	155.394	155.394	155.398
2025.12.01	18:38	155.402	155.400	155.404	155.405	155.405	155.409	155.407	155.408	155.407	155.406
2025.12.01	18:39	155.406	155.405	155.395	155.393	155.384	155.376	155.375	155.373	155.374	155.374
2025.12.01	18:40	155.371	155.371	155.372	155.375	155.379	155.381	155.388	155.379	155.379	155.375
2025.12.01	18:41	155.368	155.370	155.369	155.372	155.373	155.375	155.377	155.379	155.380	155.383
2025.12.01	18:42	155.387	155.387	155.387	155.380	155.375	155.371	155.363	155.362	155.360	155.351
2025.12.01	18:43	155.349	155.350	155.345	155.343	155.336	155.329	155.328	155.327	155.327	155.328
2025.12.01	18:44	155.332	155.329	155.332	155.326	155.326	155.323	155.316	155.318	155.317	155.319
2025.12.01	18:45	155.311	155.314	155.313	155.317	155.323	155.323	155.328	155.321	155.324	155.319
2025.12.01	18:46	155.314	155.316	155.318	155.321	155.326	155.326	155.326	155.322	155.324	155.320
2025.12.01	18:47	155.314	155.316	155.313	155.320	155.319	155.326	155.324	155.333	155.330	155.338
2025.12.01	18:48	155.321	155.323	155.319	155.325	155.329	155.333	155.339	155.341	155.341	155.349
2025.12.01	18:49	155.337	155.338	155.326	155.327	155.316	155.316	155.306	155.316	155.310	155.319
2025.12.01	18:50	155.311	155.310	155.317	155.320	155.326	155.337	155.331	155.333	155.334	155.330
2025.12.01	18:51	155.339	155.337	155.336	155.330	155.322	155.321	155.316	155.321	155.321	155.326
2025.12.01	18:52	155.323	155.324	155.322	155.330	155.331	155.338	155.340	155.347	155.348	155.355
2025.12.01	18:53	155.351	155.351	155.354	155.360	155.368	155.370	155.380	155.370	155.371	155.366
2025.12.01	18:54	155.370	155.367	155.361	155.358	155.354	155.344	155.350	155.347	155.348	155.352
2025.12.01	18:55	155.343	155.348	155.348	155.350	155.360	155.363	155.368	155.368	155.367	155.366
2025.12.01	18:56	155.366	155.366	155.357	155.357	155.347	155.341	155.343	155.342	155.343	155.344
2025.12.01	18:57	155.333	155.335	155.336	155.338	155.344	155.349	155.346	155.348	155.348	155.345
2025.12.01	18:58	155.333	155.339	155.337	155.343	155.352	155.354	155.365	155.359	155.360	155.358
2025.12.01	18:59	155.355	155.354	155.358	155.366	155.375	155.377	155.389	155.369	155.371	155.360
2025.12.01	19:00	155.355	155.358	155.361	155.370	155.379	155.384	155.398	155.378	155.384	155.373
2025.12.01	19:01	155.373	155.371	155.366	155.363	155.352	155.348	155.344	155.346	155.347	155.353
2025.12.01	19:02	155.347	155.348	155.350	155.363	155.372	155.380	155.398	155.398	155.400	155.398
2025.12.01	19:03	155.409	155.406	155.413	155.407	155.408	155.402	155.402	155.398	155.395	155.389
2025.12.01	19:04	155.387	155.389	155.390	155.398	155.403	155.407	155.415	155.414	155.416	155.415
2025.12.01	19:05	155.414	155.414	155.418	155.422	155.428	155.429	155.435	155.430	155.430	155.428
2025.12.01	19:06	155.411	155.408	155.397	155.388	155.385	155.370	155.366	155.355	155.350	155.340
2025.12.01	19:07	155.331	155.332	155.333	155.337	155.348	155.348	155.359	155.356	155.358	155.356
2025.12.01	19:08	155.350	155.348	155.343	155.339	155.338	155.332	155.330	155.325	155.326	155.319
2025.12.01	19:09	155.311	155.311	155.311	155.315	155.322	155.323	155.331	155.331	155.330	155.330
2025.12.01	19:10	155.330	155.330	155.332	155.338	155.343	155.346	155.356	155.355	155.355	155.354
2025.12.01	19:11	155.354	155.354	155.354	155.351	155.349	155.347	155.342	155.347	155.346	155.351
2025.12.01	19:12	155.343	155.344	155.348	155.350	155.359	155.364	155.363	155.364	155.364	155.362
2025.12.01	19:13	155.375	155.372	155.370	155.365	155.354	155.352	155.346	155.347	155.348	155.350
2025.12.01	19:14	155.350	155.350	155.343	155.342	155.335	155.329	155.338	155.335	155.337	155.341
2025.12.01	19:15	155.340	155.340	155.347	155.349	155.360	155.365	155.363	155.364	155.363	155.357
2025.12.01	19:16	155.356	155.355	155.351	155.345	155.336	155.335	155.321	155.327	155.326	155.329
2025.12.01	19:17	155.338	155.336	155.338	155.331	155.325	155.321	155.312	155.311	155.308	155.298
2025.12.01	19:18	155.305	155.305	155.310	155.312	155.315	155.318	155.317	155.317	155.318	155.317
2025.12.01	19:19	155.309	155.309	155.309	155.314	155.321	155.321	155.332	155.327	155.329	155.325
2025.12.01	19:20	155.328	155.327	155.327	155.320	155.313	155.308	155.297	155.298	155.297	155.300
2025.12.01	19:21	155.300	155.299	155.294	155.286	155.275	155.271	155.257	155.262	155.260	155.263
2025.12.01	19:22	155.267	155.264	155.269	155.267	155.270	155.269	155.273	155.270	155.272	155.269
2025.12.01	19:23	155.268	155.267	155.276	155.279	155.292	155.299	155.290	155.294	155.290	155.282
2025.12.01	19:24	155.278	155.278	155.279	155.281	155.285	155.286	155.292	155.291	155.291	155.290
2025.12.01	19:25	155.297	155.293	155.292	155.287	155.278	155.277	155.276	155.281	155.280	155.285
2025.12.01	19:26	155.289	155.291	155.285	155.282	155.274	155.267	155.275	155.272	155.273	155.280
2025.12.01	19:27	155.279	155.280	155.286	155.293	155.303	155.305	155.319	155.318	155.320	155.319
2025.12.01	19:28	155.334	155.331	155.336	155.330	155.326	155.324	155.314	155.317	155.315	155.318
2025.12.01	19:29	155.323	155.327	155.321	155.314	155.310	155.313	155.311	155.311	155.311	155.315
2025.12.01	19:30	155.312	155.313	155.314	155.318	155.319	155.320	155.325	155.323	155.324	155.331
2025.12.01	19:31	155.326	155.326	155.326	155.330	155.332	155.333	155.337	155.338	155.340	155.343
2025.12.01	19:32	155.363	155.360	155.363	155.357	155.348	155.346	155.336	155.339	155.338	155.340
2025.12.01	19:33	155.339	155.339	155.346	155.348	155.358	155.365	155.369	155.369	155.369	155.367
2025.12.01	19:34	155.360	155.363	155.365	155.377	155.384	155.394	155.405	155.410	155.412	155.426
2025.12.01	19:35	155.426	155.425	155.439	155.444	155.463	155.471	155.471	155.472	155.471	155.461
2025.12.01	19:36	155.447	155.449	155.450	155.455	155.464	155.465	155.474	155.470	155.471	155.471
2025.12.01	19:37	155.468	155.468	155.469	155.474	155.480	155.482	155.493	155.479	155.483	155.474
2025.12.01	19:38	155.467	155.468	155.460	155.461	155.454	155.453	155.450	155.457	155.452	155.460
2025.12.01	19:39	155.459	155.457	155.465	155.474	155.479	155.479	155.480	155.480	155.481	155.478
2025.12.01	19:40	155.465	155.465	155.467	155.471	155.480	155.484	155.491	155.488	155.489	155.487
2025.12.01	19:41	155.481	155.484	155.488	155.495	155.506	155.508	155.522	155.519	155.521	155.520
2025.12.01	19:42	155.520	155.521	155.526	155.533	155.544	155.545	155.561	155.554	155.555	155.552
2025.12.01	19:43	155.555	155.554	155.556	155.551	155.547	155.546	155.540	155.545	155.543	155.547
2025.12.01	19:44	155.543	155.545	155.544	155.549	155.551	155.554	155.558	155.555	155.557	155.555
2025.12.01	19:45	155.556	155.555	155.549	155.546	155.533	155.527	155.534	155.533	155.536	155.547
2025.12.01	19:46	155.558	155.553	155.554	155.547	155.536	155.533	155.519	155.522	155.520	155.522
2025.12.01	19:47	155.519	155.520	155.520	155.525	155.525	155.532	155.531	155.537	155.539	155.547
2025.12.01	19:48	155.548	155.548	155.546	155.536	155.529	155.523	155.510	155.509	155.505	155.493
2025.12.01	19:49	155.493	155.492	155.501	155.504	155.516	155.521	155.511	155.512	155.503	155.495
2025.12.01	19:50	155.514	155.510	155.514	155.508	155.502	155.501	155.492	155.493	155.493	155.494
2025.12.01	19:51	155.495	155.493	155.485	155.484	155.476	155.466	155.477	155.473	155.477	155.483
2025.12.01	19:52	155.474	155.477	155.472	155.478	155.484	155.487	155.497	155.490	155.492	155.487
2025.12.01	19:53	155.485	155.484	155.496	155.500	155.516	155.523	155.518	155.519	155.517	155.506
2025.12.01	19:54	155.503	155.504	155.511	155.514	155.527	155.533	155.540	155.538	155.538	155.538
2025.12.01	19:55	155.550	155.547	155.551	155.545	155.545	155.541	155.533	155.535	155.532	155.528
2025.12.01	19:56	155.528	155.527	155.532	155.534	155.542	155.545	155.537	155.538	155.537	155.530
2025.12.01	19:57	155.533	155.532	155.532	155.524	155.516	155.512	155.497	155.498	155.498	155.500
2025.12.01	19:58	155.502	155.499	155.493	155.492	155.481	155.475	155.481	155.480	155.483	155.488
2025.12.01	19:59	155.488	155.486	155.487	155.480	155.477	155.473	155.466	155.480	155.477	155.484
2025.12.01	20:00	155.474	155.476	155.469	155.471	155.462	155.460	155.455	155.456	155.455	155.457
2025.12.01	20:01	155.467	155.463	155.466	155.460	155.456	155.451	155.442	155.453	155.449	155.456
2025.12.01	20:02	155.455	155.454	155.462	155.462	155.468	155.478	155.464	155.466	155.465	155.459
2025.12.01	20:03	155.475	155.474	155.477	155.474	155.466	155.462	155.456	155.456	155.456	155.457
2025.12.01	20:04	155.475	155.471	155.479	155.474	155.471	155.467	155.462	155.461	155.455	155.451
2025.12.01	20:05	155.434	155.435	155.434	155.436	155.445	155.449	155.453	155.451	155.452	155.451
2025.12.01	20:06	155.444	155.444	155.449	155.451	155.458	155.463	155.454	155.457	155.454	155.447
2025.12.01	20:07	155.445	155.447	155.447	155.451	155.455	155.455	155.460	155.458	155.459	155.456
2025.12.01	20:08	155.455	155.455	155.458	155.461	155.467	155.467	155.473	155.471	155.473	155.481
2025.12.01	20:09	155.476	155.476	155.471	155.469	155.465	155.459	155.456	155.458	155.458	155.459
2025.12.01	20:10	155.453	155.453	155.457	155.460	155.468	155.472	155.468	155.470	155.468	155.461
2025.12.01	20:11	155.476	155.473	155.480	155.474	155.471	155.469	155.464	155.462	155.460	155.456
2025.12.01	20:12	155.449	155.451	155.448	155.452	155.454	155.456	155.461	155.461	155.463	155.469
2025.12.01	20:13	155.457	155.460	155.458	155.462	155.466	155.466	155.471	155.469	155.471	155.470
