date	time	bid01	bid02	bid03	bid04	bid05	bid06	bid07	bid08	bid09	bid10
2025.12.01	20:14	155.469	155.469	155.455	155.452	155.433	155.421	155.414	155.415	155.415	155.419
2025.12.01	20:15	155.421	155.421	155.419	155.412	155.406	155.403	155.391	155.397	155.394	155.400
2025.12.01	20:16	155.396	155.397	155.397	155.412	155.414	155.426	155.429	155.442	155.444	155.456
2025.12.01	20:17	155.453	155.453	155.456	155.460	155.466	155.467	155.474	155.474	155.476	155.482
2025.12.01	20:18	155.479	155.479	155.482	155.491	155.495	155.502	155.507	155.512	155.519	155.527
2025.12.01	20:19	155.529	155.529	155.521	155.519	155.507	155.498	155.492	155.493	155.493	155.494
2025.12.01	20:20	155.498	155.498	155.497	155.492	155.485	155.484	155.474	155.477	155.477	155.479
2025.12.01	20:21	155.486	155.485	155.488	155.480	155.478	155.473	155.468	155.464	155.460	155.454
2025.12.01	20:22	155.457	155.457	155.450	155.447	155.443	155.438	155.438	155.441	155.441	155.444
2025.12.01	20:23	155.441	155.441	155.442	155.443	155.443	155.446	155.446	155.446	155.446	155.445
2025.12.01	20:24	155.444	155.445	155.434	155.429	155.427	155.420	155.425	155.421	155.423	155.427
2025.12.01	20:25	155.434	155.431	155.433	155.425	155.421	155.416	155.407	155.408	155.408	155.408
2025.12.01	20:26	155.417	155.417	155.413	155.408	155.394	155.388	155.379	155.380	155.380	155.382
2025.12.01	20:27	155.379	155.379	155.382	155.383	155.387	155.388	155.392	155.393	155.395	155.398
2025.12.01	20:28	155.404	155.402	155.405	155.397	155.395	155.390	155.387	155.381	155.378	155.372
2025.12.01	20:29	155.365	155.360	155.358	155.351	155.346	155.346	155.344	155.344	155.344	155.347
2025.12.01	20:30	155.336	155.334	155.338	155.339	155.344	155.350	155.350	155.350	155.350	155.349
2025.12.01	20:31	155.355	155.356	155.360	155.365	155.367	155.372	155.370	155.370	155.370	155.370
2025.12.01	20:32	155.355	155.354	155.348	155.343	155.342	155.333	155.334	155.332	155.333	155.334
2025.12.01	20:33	155.338	155.337	155.342	155.342	155.347	155.346	155.351	155.347	155.350	155.347
2025.12.01	20:34	155.356	155.357	155.365	155.370	155.374	155.384	155.376	155.378	155.377	155.373
2025.12.01	20:35	155.381	155.379	155.380	155.376	155.371	155.370	155.361	155.362	155.362	155.362
2025.12.01	20:36	155.361	155.360	155.369	155.373	155.374	155.374	155.369	155.371	155.368	155.361
2025.12.01	20:37	155.359	155.359	155.361	155.364	155.369	155.371	155.374	155.373	155.375	155.373
2025.12.01	20:38	155.382	155.380	155.384	155.373	155.369	155.362	155.355	155.349	155.344	155.337
2025.12.01	20:39	155.337	155.337	155.339	155.342	155.347	155.348	155.351	155.352	155.354	155.360
2025.12.01	20:40	155.353	155.353	155.346	155.343	155.339	155.334	155.333	155.333	155.333	155.333
2025.12.01	20:41	155.341	155.341	155.348	155.349	155.356	155.359	155.358	155.351	155.354	155.347
2025.12.01	20:42	155.353	155.350	155.355	155.350	155.351	155.345	155.342	155.342	155.342	155.338
2025.12.01	20:43	155.334	155.337	155.341	155.343	155.352	155.357	155.345	155.349	155.347	155.342
2025.12.01	20:44	155.346	155.344	155.345	155.343	155.337	155.337	155.332	155.332	155.333	155.333
2025.12.01	20:45	155.334	155.335	155.327	155.325	155.319	155.311	155.323	155.320	155.320	155.327
2025.12.01	20:46	155.328	155.326	155.325	155.318	155.313	155.309	155.302	155.309	155.307	155.312
2025.12.01	20:47	155.317	155.316	155.318	155.308	155.307	155.299	155.295	155.288	155.286	155.276
2025.12.01	20:48	155.270	155.274	155.270	155.277	155.282	155.283	155.289	155.288	155.288	155.288
2025.12.01	20:49	155.287	155.288	155.280	155.280	155.273	155.262	155.273	155.272	155.272	155.278
2025.12.01	20:50	155.277	155.276	155.285	155.289	155.299	155.309	155.310	155.311	155.311	155.310
2025.12.01	20:51	155.314	155.311	155.309	155.309	155.303	155.299	155.300	155.299	155.299	155.302
2025.12.01	20:52	155.295	155.296	155.289	155.289	155.284	155.283	155.280	155.286	155.285	155.290
2025.12.01	20:53	155.298	155.296	155.299	155.292	155.289	155.285	155.279	155.280	155.280	155.281
2025.12.01	20:54	155.282	155.282	155.282	155.279	155.277	155.274	155.266	155.266	155.266	155.268
2025.12.01	20:55	155.268	155.269	155.273	155.278	155.287	155.288	155.293	155.291	155.293	155.292
2025.12.01	20:56	155.282	155.278	155.285	155.293	155.295	155.299	155.299	155.300	155.300	155.299
2025.12.01	20:57	155.304	155.303	155.300	155.295	155.282	155.282	155.270	155.274	155.272	155.276
2025.12.01	20:58	155.272	155.273	155.274	155.281	155.288	155.292	155.304	155.293	155.296	155.288
2025.12.01	20:59	155.283	155.283	155.278	155.277	155.274	155.270	155.276	155.279	155.280	155.286
2025.12.01	21:00	155.273	155.276	155.274	155.281	155.286	155.291	155.301	155.297	155.300	155.297
2025.12.01	21:01	155.292	155.291	155.287	155.282	155.282	155.278	155.273	155.274	155.271	155.264
2025.12.01	21:02	155.269	155.269	155.273	155.273	155.276	155.279	155.276	155.278	155.279	155.275
2025.12.01	21:03	155.286	155.286	155.287	155.284	155.278	155.278	155.272	155.274	155.272	155.265
2025.12.01	21:04	155.276	155.273	155.273	155.262	155.253	155.248	155.235	155.242	155.239	155.244
2025.12.01	21:05	155.245	155.246	155.243	155.242	155.238	155.234	155.234	155.233	155.233	155.235
2025.12.01	21:06	155.242	155.246	155.242	155.237	155.236	155.232	155.232	155.231	155.231	155.232
2025.12.01	21:07	155.231	155.230	155.234	155.233	155.237	155.240	155.234	155.236	155.237	155.233
2025.12.01	21:08	155.233	155.233	155.236	155.239	155.242	155.246	155.246	155.245	155.245	155.245
2025.12.01	21:09	155.247	155.247	155.248	155.246	155.245	155.244	155.240	155.242	155.242	155.243
2025.12.01	21:10	155.242	155.242	155.245	155.250	155.257	155.258	155.266	155.266	155.266	155.266
2025.12.01	21:11	155.267	155.267	155.263	155.259	155.255	155.253	155.253	155.252	155.253	155.257
2025.12.01	21:12	155.256	155.257	155.258	155.260	155.259	155.262	155.266	155.266	155.266	155.271
2025.12.01	21:13	155.280	155.278	155.283	155.279	155.280	155.277	155.272	155.274	155.273	155.267
2025.12.01	21:14	155.264	155.264	155.261	155.258	155.258	155.256	155.256	155.256	155.256	155.257
2025.12.01	21:15	155.250	155.249	155.245	155.241	155.238	155.232	155.233	155.233	155.232	155.233
2025.12.01	21:16	155.232	155.231	155.232	155.235	155.238	155.241	155.235	155.237	155.236	155.233
2025.12.01	21:17	155.231	155.231	155.234	155.236	155.240	155.241	155.244	155.240	155.240	155.239
2025.12.01	21:18	155.240	155.240	155.242	155.243	155.244	155.245	155.247	155.246	155.247	155.246
2025.12.01	21:19	155.245	155.244	155.247	155.251	155.251	155.253	155.253	155.254	155.254	155.253
2025.12.01	21:20	155.254	155.254	155.255	155.252	155.250	155.248	155.242	155.243	155.243	155.245
2025.12.01	21:21	155.241	155.242	155.242	155.244	155.248	155.248	155.254	155.252	155.252	155.252
2025.12.01	21:22	155.253	155.253	155.250	155.250	155.246	155.242	155.243	155.241	155.241	155.244
2025.12.01	21:23	155.250	155.252	155.246	155.247	155.239	155.237	155.232	155.232	155.231	155.232
2025.12.01	21:24	155.232	155.232	155.234	155.235	155.237	155.240	155.240	155.238	155.239	155.237
2025.12.01	21:25	155.244	155.243	155.242	155.241	155.236	155.232	155.230	155.230	155.230	155.231
2025.12.01	21:26	155.222	155.222	155.214	155.212	155.206	155.200	155.203	155.202	155.203	155.209
2025.12.01	21:27	155.215	155.215	155.215	155.211	155.204	155.202	155.200	155.203	155.200	155.205
2025.12.01	21:28	155.198	155.198	155.199	155.201	155.205	155.206	155.211	155.205	155.206	155.202
2025.12.01	21:29	155.191	155.191	155.182	155.178	155.173	155.164	155.169	155.167	155.167	155.172
2025.12.01	21:30	155.165	155.168	155.168	155.169	155.175	155.176	155.179	155.179	155.180	155.179
2025.12.01	21:31	155.184	155.184	155.179	155.177	155.175	155.170	155.171	155.172	155.172	155.173
2025.12.01	21:32	155.171	155.172	155.174	155.178	155.182	155.185	155.190	155.190	155.191	155.196
2025.12.01	21:33	155.192	155.190	155.192	155.195	155.197	155.197	155.198	155.198	155.199	155.197
2025.12.01	21:34	155.204	155.203	155.202	155.200	155.193	155.187	155.184	155.184	155.184	155.184
2025.12.01	21:35	155.181	155.183	155.184	155.190	155.197	155.198	155.206	155.204	155.203	155.202
2025.12.01	21:36	155.206	155.209	155.210	155.214	155.218	155.220	155.220	155.220	155.220	155.219
2025.12.01	21:37	155.214	155.216	155.213	155.218	155.217	155.222	155.221	155.221	155.222	155.220
2025.12.01	21:38	155.223	155.222	155.224	155.220	155.221	155.218	155.217	155.219	155.218	155.219
2025.12.01	21:39	155.224	155.224	155.223	155.223	155.221	155.219	155.217	155.218	155.217	155.218
2025.12.01	21:40	155.208	155.210	155.212	155.220	155.231	155.233	155.243	155.242	155.243	155.241
2025.12.01	21:41	155.238	155.239	155.243	155.244	155.252	155.253	155.255	155.255	155.256	155.255
2025.12.01	21:42	155.253	155.254	155.253	155.259	155.259	155.263	155.271	155.269	155.272	155.278
2025.12.01	21:43	155.283	155.283	155.286	155.288	155.291	155.294	155.295	155.292	155.294	155.291
2025.12.01	21:44	155.284	155.285	155.285	155.289	155.295	155.296	155.304	155.302	155.304	155.302
2025.12.01	21:45	155.305	155.305	155.306	155.302	155.301	155.299	155.299	155.297	155.296	155.293
2025.12.01	21:46	155.288	155.288	155.284	155.282	155.281	155.277	155.284	155.280	155.283	155.287
2025.12.01	21:47	155.286	155.286	155.290	155.294	155.297	155.301	155.301	155.300	155.300	155.300
2025.12.01	21:48	155.300	155.299	155.290	155.286	155.279	155.268	155.270	155.268	155.269	155.269
2025.12.01	21:49	155.262	155.262	155.256	155.254	155.250	155.245	155.249	155.246	155.248	155.251
2025.12.01	21:50	155.242	155.241	155.237	155.231	155.231	155.224	155.222	155.220	155.217	155.213
2025.12.01	21:51	155.207	155.210	155.211	155.212	155.219	155.220	155.218	155.218	155.216	155.213
2025.12.01	21:52	155.208	155.211	155.213	155.214	155.218	155.222	155.219	155.222	155.221	155.220
2025.12.01	21:53	155.225	155.222	155.228	155.223	155.224	155.220	155.215	155.216	155.214	155.216
2025.12.01	21:54	155.206	155.208	155.210	155.214	155.222	155.223	155.229	155.230	155.229	155.229
2025.12.01	21:55	155.227	155.227	155.229	155.234	155.241	155.242	155.251	155.251	155.251	155.250
2025.12.01	21:56	155.250	155.251	155.244	155.241	155.233	155.226	155.224	155.223	155.223	155.225
2025.12.01	21:57	155.223	155.223	155.226	155.229	155.236	155.239	155.244	155.243	155.243	155.242
2025.12.01	21:58	155.239	155.241	155.241	155.245	155.249	155.250	155.257	155.257	155.262	155.265
2025.12.01	21:59	155.269	155.271	155.262	155.252	155.245	155.249	155.246	155.247	155.247	155.252
2025.12.01	22:00	155.243	155.245	155.244	155.246	155.250	155.251	155.254	155.252	155.252	155.252
2025.12.01	22:01	155.251	155.252	155.255	155.255	155.258	155.261	155.257	155.259	155.257	155.256
2025.12.01	22:02	155.248	155.248	155.254	155.255	155.257	155.263	155.262	155.262	155.262	155.261
2025.12.01	22:03	155.259	155.258	155.264	155.271	155.276	155.269	155.272	155.271	155.271	155.266
2025.12.01	22:04	155.260	155.263	155.261	155.264	155.265	155.265	155.268	155.267	155.269	155.268
2025.12.01	22:05	155.267	155.267	155.268	155.268	155.266	155.263	155.263	155.264	155.264	155.265
2025.12.01	22:06	155.262	155.262	155.259	155.258	155.256	155.251	155.251	155.251	155.251	155.253
2025.12.01	22:07	155.254	155.254	155.251	155.251	155.251	155.250	155.251	155.250	155.250	155.251
2025.12.01	22:08	155.251	155.251	155.252	155.253	155.254	155.256	155.256	155.254	155.255	155.253
2025.12.01	22:09	155.254	155.254	155.267	155.270	155.280	155.293	155.288	155.289	155.289	155.288
2025.12.01	22:10	155.288	155.289	155.290	155.288	155.291	155.293	155.291	155.293	155.292	155.291
2025.12.01	22:11	155.292	155.292	155.289	155.288	155.284	155.283	155.279	155.279	155.279	155.280
2025.12.01	22:12	155.277	155.277	155.281	155.290	155.303	155.305	155.322	155.322	155.322	155.321
2025.12.01	22:13	155.332	155.329	155.335	155.330	155.333	155.327	155.328	155.322	155.323	155.316
2025.12.01	22:14	155.321	155.325	155.326	155.331	155.335	155.334	155.334	155.334	155.334	155.332
2025.12.01	22:15	155.327	155.326	155.329	155.329	155.332	155.336	155.335	155.337	155.337	155.335
2025.12.01	22:16	155.331	155.330	155.328	155.327	155.325	155.323	155.321	155.322	155.321	155.323
2025.12.01	22:17	155.326	155.325	155.330	155.330	155.331	155.335	155.333	155.333	155.334	155.332
2025.12.01	22:18	155.337	155.335	155.336	155.332	155.330	155.329	155.323	155.326	155.324	155.327
2025.12.01	22:19	155.324	155.323	155.330	155.332	155.333	155.338	155.334	155.338	155.336	155.334
2025.12.01	22:20	155.337	155.339	155.338	155.337	155.333	155.333	155.331	155.331	155.330	155.331
2025.12.01	22:21	155.333	155.335	155.331	155.331	155.327	155.324	155.327	155.325	155.325	155.329
2025.12.01	22:22	155.331	155.329	155.330	155.323	155.320	155.314	155.310	155.308	155.302	155.296
2025.12.01	22:23	155.297	155.295	155.293	155.282	155.275	155.267	155.258	155.251	155.244	155.236
2025.12.01	22:24	155.237	155.237	155.235	155.229	155.222	155.218	155.207	155.208	155.208	155.208
2025.12.01	22:25	155.199	155.201	155.200	155.209	155.215	155.220	155.230	155.214	155.217	155.208
2025.12.01	22:26	155.197	155.198	155.208	155.212	155.226	155.236	155.240	155.241	155.241	155.241
2025.12.01	22:27	155.232	155.232	155.223	155.222	155.216	155.212	155.215	155.220	155.223	155.231
2025.12.01	22:28	155.227	155.229	155.225	155.224	155.224	155.221	155.224	155.222	155.224	155.225
2025.12.01	22:29	155.228	155.226	155.223	155.222	155.214	155.213	155.210	155.210	155.209	155.210
2025.12.01	22:30	155.202	155.201	155.194	155.189	155.187	155.179	155.180	155.178	155.179	155.179
2025.12.01	22:31	155.175	155.178	155.180	155.178	155.185	155.188	155.182	155.185	155.184	155.180
2025.12.01	22:32	155.175	155.175	155.171	155.168	155.168	155.170	155.169	155.169	155.171	155.177
2025.12.01	22:33	155.170	155.172	155.167	155.168	155.164	155.161	155.166	155.163	155.165	155.168
2025.12.01	22:34	155.163	155.161	155.166	155.172	155.175	155.175	155.176	155.176	155.177	155.175
2025.12.01	22:35	155.170	155.171	155.172	155.177	155.184	155.186	155.195	155.184	155.185	155.179
2025.12.01	22:36	155.175	155.175	155.172	155.170	155.170	155.167	155.170	155.170	155.170	155.172
2025.12.01	22:37	155.176	155.174	155.177	155.175	155.178	155.183	155.181	155.182	155.183	155.181
2025.12.01	22:38	155.183	155.183	155.182	155.182	155.180	155.178	155.179	155.179	155.180	155.181
2025.12.01	22:39	155.178	155.179	155.179	155.183	155.183	155.185	155.190	155.190	155.190	155.189
2025.12.01	22:40	155.182	155.182	155.178	155.177	155.173	155.168	155.171	155.169	155.168	155.171
2025.12.01	22:41	155.174	155.174	155.169	155.167	155.157	155.151	155.146	155.146	155.146	155.149
2025.12.01	22:42	155.159	155.160	155.156	155.153	155.145	155.138	155.144	155.141	155.142	155.147
2025.12.01	22:43	155.147	155.147	155.142	155.141	155.137	155.132	155.134	155.132	155.132	155.136
2025.12.01	22:44	155.128	155.129	155.134	155.134	155.140	155.146	155.143	155.144	155.143	155.142
2025.12.01	22:45	155.146	155.146	155.145	155.144	155.141	155.140	155.136	155.136	155.136	155.138
2025.12.01	22:46	155.144	155.145	155.141	155.138	155.137	155.132	155.133	155.133	155.134	155.136
2025.12.01	22:47	155.136	155.135	155.141	155.142	155.143	155.145	155.139	155.144	155.141	155.137
2025.12.01	22:48	155.137	155.136	155.141	155.142	155.143	155.145	155.144	155.143	155.142	155.140
2025.12.01	22:49	155.145	155.143	155.140	155.140	155.135	155.130	155.135	155.132	155.134	155.136
2025.12.01	22:50	155.147	155.146	155.145	155.143	155.138	155.133	155.134	155.132	155.134	155.136
2025.12.01	22:51	155.137	155.135	155.133	155.126	155.117	155.116	155.110	155.115	155.113	155.117
2025.12.01	22:52	155.105	155.108	155.103	155.108	155.109	155.114	155.115	155.118	155.118	155.125
2025.12.01	22:53	155.122	155.122	155.119	155.116	155.116	155.114	155.112	155.111	155.107	155.105
2025.12.01	22:54	155.108	155.106	155.109	155.113	155.111	155.115	155.116	155.114	155.117	155.122
2025.12.01	22:55	155.121	155.122	155.124	155.124	155.127	155.129	155.129	155.129	155.131	155.136
2025.12.01	22:56	155.136	155.137	155.137	155.134	155.131	155.131	155.134	155.132	155.133	155.136
2025.12.01	22:57	155.132	155.134	155.134	155.138	155.140	155.141	155.148	155.142	155.145	155.140
2025.12.01	22:58	155.132	155.132	155.127	155.125	155.120	155.115	155.113	155.115	155.114	155.117
2025.12.01	22:59	155.125	155.122	155.123	155.117	155.110	155.110	155.103	155.105	155.103	155.105
2025.12.01	23:00	155.118	155.115	155.121	155.115	155.113	155.109	155.102	155.103	155.103	155.103
2025.12.01	23:01	155.108	155.106	155.111	155.110	155.114	155.112	155.110	155.113	155.114	155.110
2025.12.01	23:02	155.108	155.109	155.116	155.118	155.123	155.128	155.125	155.128	155.127	155.126
2025.12.01	23:03	155.123	155.124	155.126	155.130	155.132	155.133	155.139	155.139	155.143	155.146
2025.12.01	23:04	155.149	155.146	155.139	155.137	155.133	155.122	155.124	155.124	155.124	155.126
2025.12.01	23:05	155.122	155.125	155.129	155.131	155.139	155.144	155.136	155.140	155.138	155.133
2025.12.01	23:06	155.135	155.133	155.126	155.124	155.111	155.106	155.100	155.100	155.099	155.100
2025.12.01	23:07	155.105	155.105	155.110	155.112	155.115	155.119	155.117	155.119	155.118	155.118
2025.12.01	23:08	155.118	155.117	155.109	155.105	155.099	155.089	155.091	155.089	155.090	155.090
2025.12.01	23:09	155.092	155.091	155.086	155.084	155.073	155.068	155.063	155.064	155.064	155.068
2025.12.01	23:10	155.074	155.072	155.074	155.068	155.063	155.063	155.057	155.063	155.060	155.065
2025.12.01	23:11	155.060	155.059	155.062	155.063	155.067	155.071	155.067	155.069	155.068	155.065
2025.12.01	23:12	155.057	155.061	155.062	155.064	155.071	155.074	155.067	155.070	155.069	155.066
2025.12.01	23:13	155.073	155.072	155.071	155.070	155.064	155.064	155.063	155.061	155.062	155.064
2025.12.01	23:14	155.059	155.057	155.060	155.064	155.067	155.068	155.069	155.069	155.068	155.068
2025.12.01	23:15	155.070	155.068	155.068	155.064	155.060	155.060	155.058	155.063	155.061	155.065
2025.12.01	23:16	155.061	155.063	155.058	155.055	155.057	155.052	155.052	155.048	155.049	155.045
2025.12.01	23:17	155.048	155.050	155.049	155.049	155.047	155.046	155.046	155.046	155.045	155.042
2025.12.01	23:18	155.042	155.041	155.046	155.048	155.050	155.052	155.052	155.052	155.052	155.052
2025.12.01	23:19	155.050	155.051	155.055	155.057	155.061	155.065	155.063	155.065	155.064	155.064
2025.12.01	23:20	155.069	155.071	155.069	155.068	155.064	155.061	155.062	155.062	155.061	155.064
2025.12.01	23:21	155.051	155.050	155.038	155.036	155.027	155.021	155.019	155.023	155.022	155.028
2025.12.01	23:22	155.018	155.022	155.018	155.022	155.021	155.027	155.032	155.029	155.029	155.029
2025.12.01	23:23	155.035	155.035	155.040	155.042	155.047	155.049	155.048	155.040	155.040	155.034
2025.12.01	23:24	155.038	155.036	155.035	155.030	155.025	155.025	155.016	155.022	155.022	155.025
2025.12.01	23:25	155.024	155.025	155.027	155.025	155.029	155.027	155.027	155.029	155.030	155.028
2025.12.01	23:26	155.017	155.021	155.019	155.022	155.026	155.026	155.032	155.029	155.031	155.029
2025.12.01	23:27	155.031	155.028	155.026	155.026	155.020	155.016	155.018	155.018	155.019	155.021
2025.12.01	23:28	155.024	155.024	155.025	155.022	155.021	155.018	155.014	155.015	155.015	155.017
2025.12.01	23:29	155.013	155.013	155.010	155.010	155.007	155.007	155.004	155.007	155.007	155.009
2025.12.01	23:30	155.001	155.003	155.005	155.009	155.017	155.021	155.021	155.017	155.019	155.013
2025.12.01	23:31	155.005	155.005	155.008	155.010	155.020	155.025	155.030	155.028	155.029	155.028
2025.12.01	23:32	155.031	155.028	155.025	155.023	155.021	155.014	155.021	155.018	155.019	155.023
2025.12.01	23:33	155.027	155.026	155.028	155.023	155.022	155.016	155.015	155.011	155.008	155.004
2025.12.01	23:34	155.012	155.012	155.019	155.021	155.025	155.033	155.029	155.030	155.029	155.025
2025.12.01	23:35	155.028	155.026	155.025	155.025	155.020	155.020	155.017	155.019	155.017	155.014
2025.12.01	23:36	155.018	155.015	155.012	155.010	155.008	155.001	155.000	155.001	155.001	155.002
2025.12.01	23:37	155.013	155.010	155.016	155.006	155.005	154.997	154.994	154.986	154.986	154.976
2025.12.01	23:38	154.976	154.975	154.971	154.964	154.952	154.951	154.952	154.958	154.957	154.967
2025.12.01	23:39	154.969	154.969	154.966	154.960	154.952	154.949	154.939	154.947	154.947	154.952
2025.12.01	23:40	154.951	154.951	154.952	154.959	154.960	154.965	154.969	154.973	154.975	154.982
2025.12.01	23:41	154.982	154.983	154.974	154.970	154.958	154.952	154.948	154.951	154.950	154.955
2025.12.01	23:42	154.966	154.967	154.961	154.960	154.953	154.943	154.943	154.944	154.943	154.944
2025.12.01	23:43	154.944	154.945	154.935	154.932	154.918	154.910	154.914	154.911	154.914	154.921
2025.12.01	23:44	154.911	154.915	154.911	154.915	154.917	154.920	154.923	154.926	154.926	154.933
2025.12.01	23:45	154.929	154.927	154.925	154.921	154.921	154.915	154.915	154.915	154.915	154.916
2025.12.01	23:46	154.913	154.913	154.910	154.907	154.907	154.904	154.905	154.905	154.905	154.907
2025.12.01	23:47	154.910	154.908	154.907	154.904	154.899	154.899	154.894	154.897	154.897	154.898
2025.12.01	23:48	154.910	154.908	154.904	154.892	154.882	154.875	154.860	154.859	154.857	154.858
2025.12.01	23:49	154.858	154.857	154.862	154.867	154.876	154.878	154.881	154.879	154.880	154.874
2025.12.01	23:50	154.874	154.874	154.869	154.867	154.860	154.855	154.864	154.861	154.863	154.868
2025.12.01	23:51	154.856	154.859	154.857	154.864	154.873	154.875	154.886	154.888	154.894	154.898
2025.12.01	23:52	154.893	154.893	154.890	154.888	154.885	154.883	154.882	154.883	154.882	154.884
2025.12.01	23:53	154.885	154.885	154.869	154.857	154.832	154.828	154.807	154.821	154.818	154.828
2025.12.01	23:54	154.833	154.834	154.830	154.828	154.819	154.815	154.812	154.813	154.813	154.818
2025.12.01	23:55	154.832	154.831	154.828	154.825	154.812	154.808	154.802	154.803	154.802	154.803
2025.12.01	23:56	154.794	154.792	154.785	154.781	154.776	154.768	154.774	154.776	154.776	154.783
2025.12.01	23:57	154.793	154.792	154.793	154.786	154.779	154.775	154.763	154.774	154.771	154.779
2025.12.01	23:58	154.778	154.778	154.778	154.780	154.781	154.782	154.787	154.783	154.786	154.782
2025.12.01	23:59	154.765	154.769	154.767	154.774	154.782	154.783	154.794	154.789	154.790	154.787
